movie_id,Man,Children,Woman,Family
1362,1,0,0,0
1363,0,0,0,1
1364,1,0,0,0
1365,1,0,1,0
1366,0,0,1,1
1367,0,1,0,0
1368,0,0,1,0
1369,0,0,1,0
1370,0,0,1,1
1371,1,0,0,1
1372,1,0,0,0
1374,0,0,0,1
1375,0,0,1,0
1376,0,0,0,1
1377,0,0,1,1
1378,0,0,0,1
1379,0,0,1,0
1380,0,0,1,0
1381,0,0,1,0
1382,0,0,1,0
1383,1,1,0,0
1384,0,0,1,0
1385,0,0,1,1
1386,1,0,0,0
1387,0,0,1,0
1388,0,0,1,0
1389,0,0,1,0
1390,0,0,0,1
1391,0,0,1,0
1392,0,0,1,0
1393,1,0,0,1
1394,0,0,1,0
1395,0,0,1,0
1396,0,0,1,0
1397,0,0,1,0
1398,0,0,1,0
1399,0,0,0,1
1400,0,0,2,0
1401,0,0,1,0
1402,0,0,1,0
1403,0,0,1,1
1404,0,0,0,1
1405,0,0,1,0
1406,0,0,2,0
1407,1,0,0,0
1408,0,0,0,1
1409,0,2,0,0
1410,0,0,1,0
1411,2,0,0,0
1412,0,2,0,0
1413,1,0,0,0
1414,1,0,0,0
1415,1,1,0,0
1416,2,0,0,0
1417,0,0,1,0
1418,0,0,1,0
1419,2,0,0,0
1420,0,0,0,1
1421,0,0,1,0
1422,1,0,0,1
1423,1,0,1,0
1424,0,0,2,1
1425,0,0,1,1
1426,0,0,1,1
1427,0,0,1,0
1428,0,0,0,1
1429,0,0,2,0
1430,0,0,1,0
1431,0,0,0,1
1432,0,0,1,0
1433,1,0,1,0
1434,0,0,1,0
1435,0,0,0,1
1436,0,0,2,0
1437,0,0,0,1
1438,0,0,1,0
1439,0,0,1,1
1440,0,0,1,0
1441,0,0,2,0
1442,0,0,1,0
1443,0,0,1,0
1444,1,1,0,1
1445,0,0,1,0
1446,0,0,0,1
1447,0,0,1,0
1448,0,0,1,0
1449,0,0,1,0
1450,1,0,1,0
1451,0,0,0,1
1452,1,0,0,1
1453,0,0,1,1
1454,1,0,0,0
1455,1,0,0,0
1456,0,0,1,1
1457,0,0,1,1
1458,0,0,2,1
1459,0,0,1,0
1460,0,0,1,1
1461,0,0,0,1
1462,0,0,2,1
1463,0,0,0,1
1464,0,0,1,0
1465,0,0,1,1
1466,0,0,1,0
1467,0,0,1,0
1468,0,0,1,0
1469,1,1,0,0
1470,0,2,0,0
1471,0,0,0,1
1472,1,0,0,1
1473,0,1,1,0
1474,0,0,1,1
1475,0,0,1,1
1476,1,0,0,0
1477,1,0,0,1
1478,1,0,1,1
1479,0,0,0,1
1480,1,1,0,1
1481,0,0,1,0
1482,0,0,0,1
1483,1,0,2,0
1484,1,0,0,1
1485,1,0,2,0
1486,0,0,1,0
1487,0,0,1,1
1488,0,0,1,0
1489,0,0,0,1
1490,0,0,0,1
1491,1,0,1,1
1492,0,0,0,1
1493,0,0,1,0
1494,0,0,0,1
1495,0,0,1,0
1496,0,0,0,2
1497,0,0,0,1
1498,0,0,0,1
1499,0,0,0,1
1500,0,0,0,1
1501,1,0,0,0
1502,0,0,1,1
1503,1,1,0,0
1504,0,0,0,1
1505,0,0,1,1
1506,0,0,1,0
1507,0,0,0,1
1508,0,0,1,1
1509,0,0,0,1
1510,0,0,0,1
1511,0,0,0,1
1512,0,0,1,0
1513,0,0,0,1
1514,0,0,1,0
1515,1,0,1,0
1516,0,0,1,0
1517,0,0,1,0
1518,0,0,1,0
1519,0,0,1,1
1520,1,0,0,0
1521,0,0,1,1
1522,0,0,0,1
1523,2,0,0,0
1524,0,0,1,0
1525,0,0,1,1
1526,0,0,2,1
1527,0,0,0,1
1528,0,0,1,0
1529,1,0,0,0
1530,0,0,1,0
1531,1,1,0,0
1532,0,0,1,0
1533,0,0,1,0
1534,0,0,0,2
1535,0,0,1,0
1536,0,0,1,0
1537,0,0,0,1
1538,0,0,1,0
1539,0,0,1,0
1540,1,1,0,0
1541,0,0,1,0
1542,0,0,1,0
1543,0,0,1,0
1544,0,0,0,1
1545,0,0,2,0
1546,0,0,1,0
1547,0,0,0,1
1548,1,0,0,1
1549,0,0,0,1
1550,0,0,0,1
1551,0,0,1,0
1552,1,0,0,0
1553,1,0,0,1
1554,0,0,1,0
1555,1,1,0,0
1556,1,0,1,1
1557,0,0,1,1
1558,0,0,1,0
1559,1,0,1,1
1560,0,0,0,1
1561,0,0,1,1
1562,0,0,0,1
1563,0,0,1,0
1564,0,0,1,0
1565,0,0,1,0
1566,0,0,1,0
1567,0,0,0,1
1568,0,0,1,1
1569,0,0,1,1
1570,0,0,0,1
1571,0,0,1,0
1572,0,0,1,0
1573,1,0,0,0
1574,1,0,0,0
1575,0,0,1,0
1576,1,0,0,0
1577,0,0,1,0
1578,0,0,1,0
1579,0,0,0,1
1580,0,0,1,0
1581,1,0,0,0
1582,1,0,0,0
1583,0,0,1,0
1584,0,0,1,0
1585,0,0,0,1
1586,1,0,1,1
1587,1,0,0,0
1588,0,0,1,1
1589,0,0,0,1
1590,0,0,1,0
1591,0,0,1,0
1592,0,0,1,0
1593,0,0,0,1
1594,0,0,0,1
1595,1,0,0,1
1596,2,0,0,1
1597,1,0,1,0
1598,0,0,0,2
1599,0,0,1,0
1600,0,0,0,1
1601,0,0,0,1
1602,0,0,1,0
1603,0,0,1,0
1604,1,0,0,2
1605,0,0,0,1
1606,0,0,0,1
1607,0,0,1,0
1608,1,1,1,0
1609,0,0,0,1
1610,1,0,1,1
1611,0,0,0,1
1612,0,0,1,0
1613,1,0,1,0
1614,0,0,1,1
1615,3,1,0,0
1616,0,0,1,0
1617,0,0,1,0
1618,1,0,0,1
1619,0,0,1,0
1620,0,0,0,1
1621,0,0,0,1
1622,0,0,0,1
1623,0,0,1,0
1624,0,0,0,1
1625,1,0,0,1
1626,0,0,1,1
1627,0,0,1,1
1628,0,0,1,0
1629,0,0,0,1
1630,0,0,1,0
1631,0,0,1,1
1632,1,0,0,0
1633,0,0,1,1
1634,0,0,1,0
1635,0,0,1,0
1636,0,0,1,0
1637,0,0,1,0
1638,0,0,1,1
1639,0,0,1,0
1640,0,0,1,0
1641,0,0,0,1
1642,0,0,1,0
1643,0,0,1,0
1644,0,0,0,1
1645,0,0,1,0
1646,1,0,1,0
1647,0,0,1,2
1648,0,0,1,0
1649,0,0,0,2
1650,0,0,1,0
1651,0,0,1,1
1652,0,0,1,0
1653,0,0,1,0
1654,0,0,0,1
1655,0,0,1,1
1656,0,0,1,1
1657,1,0,1,0
1658,0,0,1,0
1659,0,0,0,1
1660,0,0,1,0
1661,0,0,1,0
1662,0,0,2,0
1663,1,0,1,0
1664,0,0,0,1
1665,0,0,1,0
1666,0,0,1,0
1667,0,0,1,0
1668,0,0,0,1
1669,1,0,1,1
1670,0,0,0,2
1671,0,0,1,0
1672,0,0,1,0
1673,1,0,0,1
1674,0,0,1,0
1675,0,0,1,0
1676,0,0,1,0
1677,0,0,1,0
1678,0,0,1,0
1679,0,0,1,1
1680,0,0,2,0
1681,0,0,0,1
1682,0,0,1,0
